,start,end,duration,round_epochs,loss,accuracy,val_loss,val_accuracy,lr,hidden_layers,shapes,batch_size,epochs,optimizer,losses,activation,last_activation,dropout_rate,batch_normalization
0,06/24/22-194454,06/24/22-194651,116.97783207893372,13,0.03838273882865906,0.9910625219345093,0.21910585463047028,0.9708333611488342,0.001,"(512, 512, 512)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
1,06/24/22-194652,06/24/22-194826,94.6282229423523,15,0.007332711014896631,0.9979166388511658,0.19939933717250824,0.9692500233650208,0.0001,"(256, 256, 256)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,False
2,06/24/22-194827,06/24/22-195122,174.84108114242554,13,0.048804767429828644,0.9886458516120911,0.25707003474235535,0.9710000157356262,0.001,"(512, 512, 512)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,False
3,06/24/22-195122,06/24/22-195845,443.2876513004303,18,0.06979107111692429,0.9782708287239075,5.669917106628418,0.9610833525657654,0.003,"(512, 512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,True
4,06/24/22-195845,06/24/22-200002,76.5055160522461,17,0.02094435878098011,0.9928333163261414,0.11118174344301224,0.981333315372467,0.001,"(256, 256, 256)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,True
5,06/24/22-200002,06/24/22-200046,44.5963819026947,12,0.016098780557513237,0.9958124756813049,0.174240380525589,0.9746666550636292,0.0003,"(256, 256, 256)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
6,06/24/22-200047,06/24/22-200321,153.9889509677887,17,0.11866066604852676,0.9768333435058594,0.21310298144817352,0.9668333530426025,0.003,"(512, 512, 512, 512)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,False
7,06/24/22-200321,06/24/22-200644,203.20740294456482,17,0.02747778408229351,0.9906250238418579,0.13077710568904877,0.9798333048820496,0.003,"(512, 512, 512, 512)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,True
8,06/24/22-200644,06/24/22-200852,127.85033798217773,14,0.1620146930217743,0.9654374718666077,0.30222707986831665,0.9630833268165588,0.003,"(512, 512, 512, 512)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
9,06/24/22-200852,06/24/22-201115,142.8789188861847,14,0.006845611147582531,0.9983333349227905,0.1733551025390625,0.9760833382606506,0.0001,"(256, 256)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
10,06/24/22-201115,06/24/22-201208,52.93737602233887,14,0.03754613548517227,0.9913333058357239,0.1994439959526062,0.9710833430290222,0.001,"(256, 256, 256)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
11,06/24/22-201208,06/24/22-201337,88.21392822265625,16,0.13299953937530518,0.9721041917800903,0.48309773206710815,0.9547500014305115,0.003,"(256, 256)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,False
12,06/24/22-201337,06/24/22-201706,209.42199993133545,12,0.5045416355133057,0.8910416960716248,1.2184131145477295,0.8883333206176758,0.003,"(512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
13,06/24/22-201707,06/24/22-201835,88.05608701705933,16,0.014942915178835392,0.9955000281333923,0.2628808319568634,0.9750833511352539,0.0003,"(256, 256)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,False
14,06/24/22-201835,06/24/22-202046,131.42912483215332,17,0.03335964307188988,0.9885416626930237,0.14323125779628754,0.9747499823570251,0.0001,"(256, 256, 256)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,True
15,06/24/22-202046,06/24/22-202714,387.94010186195374,14,0.03847101703286171,0.9931666851043701,0.3375529646873474,0.9707499742507935,0.0003,"(512, 512, 512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,False
16,06/24/22-202715,06/24/22-203007,172.1473081111908,15,0.06571178883314133,0.9784374833106995,0.13899751007556915,0.9775000214576721,0.0003,"(256, 256)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,True
17,06/24/22-203007,06/24/22-203453,286.3466579914093,16,0.04900771751999855,0.9845208525657654,0.22155778110027313,0.9764166474342346,0.0003,"(512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,True
18,06/24/22-203453,06/24/22-203757,183.83533692359924,12,0.33768031001091003,0.9236041903495789,0.47272688150405884,0.9165833592414856,0.003,"(512, 512, 512, 512)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
19,06/24/22-203758,06/24/22-204427,389.6541030406952,29,0.04403672739863396,0.9855625033378601,0.16041874885559082,0.9781666398048401,0.0001,"(256, 256, 256)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,True
20,06/24/22-204428,06/24/22-204528,60.81359624862671,15,0.1167621985077858,0.9746458530426025,0.353097140789032,0.9585000276565552,0.003,"(256, 256, 256, 256)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,False
21,06/24/22-204529,06/24/22-204731,121.94401788711548,17,0.05963338166475296,0.9893749952316284,0.2572982907295227,0.9704999923706055,0.001,"(256, 256, 256, 256)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
22,06/24/22-204731,06/24/22-204831,60.043431997299194,12,0.06771063804626465,0.9874791502952576,0.2908405065536499,0.9738333225250244,0.001,"(512, 512)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
23,06/24/22-204831,06/24/22-205310,278.37440609931946,17,0.10404539853334427,0.9686874747276306,0.36104121804237366,0.9683333039283752,0.003,"(512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,True
24,06/24/22-205310,06/24/22-205428,77.8183867931366,15,0.0059793065302073956,0.9985416531562805,0.17055991291999817,0.9755833148956299,0.0001,"(256, 256)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
25,06/24/22-205428,06/24/22-205640,132.56145310401917,22,0.028527090325951576,0.9901458621025085,0.13337601721286774,0.9779166579246521,0.001,"(256, 256)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,True
26,06/24/22-205641,06/24/22-205838,117.58007597923279,24,0.01791960559785366,0.9938958287239075,0.13099074363708496,0.9799166917800903,0.003,"(256, 256, 256, 256)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,True
27,06/24/22-205838,06/24/22-205937,58.23533487319946,15,0.01459125243127346,0.9957708120346069,0.13532575964927673,0.9785000085830688,0.0003,"(256, 256, 256, 256)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,False
28,06/24/22-205937,06/24/22-210414,276.80006313323975,12,0.13710510730743408,0.9677916765213013,0.48503661155700684,0.9602500200271606,0.001,"(512, 512, 512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,False
29,06/24/22-210414,06/24/22-210642,147.37397694587708,13,0.009494008496403694,0.9971874952316284,0.20251019299030304,0.9738333225250244,0.0001,"(256, 256, 256)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,False
30,06/24/22-210642,06/24/22-210849,127.08079075813293,15,0.03944794088602066,0.9911249876022339,0.2365546077489853,0.971750020980835,0.001,"(512, 512, 512, 512)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
31,06/24/22-210849,06/24/22-211110,140.69627594947815,12,0.020898085087537766,0.9941874742507935,0.20846296846866608,0.9739166498184204,0.0003,"(512, 512, 512)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
32,06/24/22-211110,06/24/22-211459,229.00048184394836,14,0.3279951512813568,0.9269999861717224,0.41171517968177795,0.9051666855812073,0.003,"(512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,False
33,06/24/22-211500,06/24/22-211645,105.13543581962585,16,0.017392180860042572,0.9946041703224182,0.1782701015472412,0.9783333539962769,0.001,"(512, 512)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,True
34,06/24/22-211646,06/24/22-212108,262.70805382728577,13,0.0597069077193737,0.9872708320617676,0.32141250371932983,0.968666672706604,0.001,"(512, 512, 512, 512)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,False
35,06/24/22-212109,06/24/22-212741,391.65667486190796,15,0.051879677921533585,0.9829791784286499,0.15409566462039948,0.9758333563804626,0.0001,"(512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,True
36,06/24/22-212742,06/24/22-213213,270.8983952999115,14,0.030614957213401794,0.9905624985694885,0.13847915828227997,0.9798333048820496,0.0003,"(512, 512, 512)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,True
37,06/24/22-213213,06/24/22-213432,139.07461309432983,15,0.008557924069464207,0.9980624914169312,0.19969689846038818,0.971916675567627,0.0001,"(512, 512, 512)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,False
38,06/24/22-213432,06/24/22-213558,85.83297204971313,17,0.024533230811357498,0.9919166564941406,0.15052425861358643,0.9785000085830688,0.003,"(256, 256)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,True
39,06/24/22-213558,06/24/22-213922,203.4039762020111,13,0.05131050944328308,0.9880625009536743,0.2691411077976227,0.969083309173584,0.001,"(512, 512, 512)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
40,06/24/22-213922,06/24/22-214019,56.83427715301514,14,0.00499959010630846,0.9991666674613953,0.1929369866847992,0.971666693687439,0.0001,"(256, 256, 256)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,False
41,06/24/22-214019,06/24/22-214733,433.16569209098816,14,0.14392168819904327,0.9721666574478149,0.2385806441307068,0.9573333263397217,0.001,"(512, 512, 512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
42,06/24/22-214733,06/24/22-215248,314.6317481994629,20,0.07785966247320175,0.9763333201408386,0.2899945080280304,0.9724166393280029,0.003,"(256, 256, 256)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,True
43,06/24/22-215248,06/24/22-215410,81.58067202568054,16,0.022564366459846497,0.9922916889190674,0.1309351772069931,0.9772499799728394,0.001,"(256, 256, 256)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,True
44,06/24/22-215410,06/24/22-215742,212.13838005065918,14,0.02484584040939808,0.9937083125114441,0.21407535672187805,0.9713333249092102,0.0003,"(256, 256, 256, 256)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
45,06/24/22-215742,06/24/22-220125,222.24327182769775,15,0.10709221661090851,0.9675208330154419,0.38442790508270264,0.9678333401679993,0.003,"(256, 256, 256)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,True
46,06/24/22-220125,06/24/22-220311,106.73448014259338,13,0.15863564610481262,0.9618124961853027,0.3422277867794037,0.9389166831970215,0.003,"(512, 512, 512)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,False
47,06/24/22-220312,06/24/22-220434,81.60679793357849,17,0.11692681908607483,0.9758541584014893,0.30600640177726746,0.9624166488647461,0.003,"(256, 256, 256, 256)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
48,06/24/22-220434,06/24/22-221221,467.6078281402588,14,0.06972860544919968,0.9780625104904175,0.28963688015937805,0.9667500257492065,0.001,"(512, 512, 512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,True
49,06/24/22-221222,06/24/22-221711,289.7454390525818,19,0.03442404791712761,0.988854169845581,0.15985994040966034,0.9775000214576721,0.003,"(512, 512, 512)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,True
50,06/24/22-221712,06/24/22-222019,186.861741065979,14,0.9076737761497498,0.7877916693687439,1.3295618295669556,0.8233333230018616,0.003,"(256, 256, 256)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,False
51,06/24/22-222019,06/24/22-222330,191.29585886001587,22,0.027918368577957153,0.9905833601951599,0.1368715763092041,0.981083333492279,0.001,"(256, 256, 256)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,True
52,06/24/22-222330,06/24/22-222507,96.6673481464386,13,0.14835207164287567,0.9675833582878113,0.4490404427051544,0.9454166889190674,0.003,"(256, 256, 256)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,False
53,06/24/22-222508,06/24/22-222632,84.2075309753418,17,0.03182807192206383,0.9932083487510681,0.20270222425460815,0.9738333225250244,0.001,"(256, 256, 256, 256)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
54,06/24/22-222632,06/24/22-222739,66.62770891189575,16,0.01873360015451908,0.9936666488647461,0.1787165254354477,0.9777500033378601,0.0003,"(256, 256)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,True
55,06/24/22-222739,06/24/22-222908,89.30638790130615,17,0.02868553437292576,0.9907500147819519,0.11375102400779724,0.9815833568572998,0.003,"(256, 256, 256, 256)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,True
56,06/24/22-222909,06/24/22-223255,226.799987077713,13,0.009753536432981491,0.996999979019165,0.24356241524219513,0.9724166393280029,0.0001,"(512, 512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,False
57,06/24/22-223256,06/24/22-223946,410.52027583122253,22,0.04153657704591751,0.987291693687439,0.24143704771995544,0.9783333539962769,0.0003,"(512, 512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,True
58,06/24/22-223946,06/24/22-224130,103.69588017463684,18,0.019344838336110115,0.9938750267028809,0.14455850422382355,0.9755833148956299,0.0001,"(256, 256)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,True
59,06/24/22-224130,06/24/22-224228,58.01524901390076,17,0.016343962401151657,0.9947500228881836,0.1443333476781845,0.9783333539962769,0.001,"(256, 256)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,True
60,06/24/22-224228,06/24/22-224351,82.29295802116394,14,0.16250477731227875,0.9666249752044678,0.3384864628314972,0.9593333601951599,0.003,"(512, 512, 512)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
61,06/24/22-224351,06/24/22-224719,208.39398884773254,13,0.15664812922477722,0.9694374799728394,0.30092766880989075,0.9574166536331177,0.001,"(512, 512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,False
62,06/24/22-224719,06/24/22-224957,157.16274976730347,15,0.030252061784267426,0.9898958206176758,0.20075631141662598,0.9763333201408386,0.001,"(512, 512, 512)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,True
63,06/24/22-224957,06/24/22-225133,96.00969409942627,16,0.018741412088274956,0.9955624938011169,0.24050384759902954,0.9750000238418579,0.0003,"(512, 512, 512)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,False
64,06/24/22-225133,06/24/22-225427,173.71607208251953,21,0.027223439887166023,0.9912083148956299,0.15272197127342224,0.9797499775886536,0.001,"(256, 256, 256, 256)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,True
65,06/24/22-225427,06/24/22-225618,111.37467908859253,15,0.021403122693300247,0.992520809173584,0.14273768663406372,0.9798333048820496,0.0003,"(512, 512, 512)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,True
66,06/24/22-225618,06/24/22-225808,109.82336926460266,14,0.03236415237188339,0.9934583306312561,0.4848783314228058,0.9746666550636292,0.0003,"(512, 512)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,False
67,06/24/22-225809,06/24/22-225929,80.19453001022339,12,0.2425895631313324,0.9510416388511658,0.30296948552131653,0.9422500133514404,0.003,"(256, 256, 256, 256)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
68,06/24/22-225929,06/24/22-230254,205.58287596702576,16,0.07366929948329926,0.9765625,0.12191638350486755,0.9777500033378601,0.0003,"(256, 256, 256)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,True
69,06/24/22-230255,06/24/22-230438,103.12019681930542,21,0.0164593867957592,0.9943541884422302,0.13023917376995087,0.9756666421890259,0.0001,"(256, 256, 256, 256)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,True
70,06/24/22-230438,06/24/22-230834,235.81936502456665,14,0.14354592561721802,0.9732083082199097,0.39097970724105835,0.9649999737739563,0.001,"(512, 512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,False
71,06/24/22-230834,06/24/22-231029,115.49032497406006,15,0.0063310242258012295,0.9986875057220459,0.1918785125017166,0.9739999771118164,0.0001,"(512, 512)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,False
72,06/24/22-231030,06/24/22-231404,213.88214492797852,14,0.05920281633734703,0.9818333387374878,0.21362483501434326,0.9779166579246521,0.0003,"(512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,True
73,06/24/22-231404,06/24/22-231759,235.4944350719452,22,0.04516969248652458,0.9860416650772095,0.15770725905895233,0.9783333539962769,0.0003,"(256, 256)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,True
74,06/24/22-231759,06/24/22-231946,106.94590377807617,13,0.0983097031712532,0.9835833311080933,0.3519819676876068,0.96875,0.001,"(512, 512)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,False
75,06/24/22-231947,06/24/22-232458,311.6825981140137,15,0.08930893987417221,0.9733750224113464,0.41779667139053345,0.9679999947547913,0.003,"(512, 512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,True
76,06/24/22-232458,06/24/22-232633,94.70740413665771,19,0.01662030816078186,0.995104193687439,0.13343364000320435,0.9736666679382324,0.0001,"(256, 256, 256, 256)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,True
77,06/24/22-232633,06/24/22-233148,314.31495904922485,15,0.10919155180454254,0.9671458601951599,6.3718767166137695,0.9566666483879089,0.003,"(512, 512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,True
78,06/24/22-233148,06/24/22-233320,91.7231719493866,17,0.02570192888379097,0.99197918176651,0.15779154002666473,0.9780833125114441,0.003,"(512, 512)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,True
79,06/24/22-233320,06/24/22-233647,207.26204586029053,12,0.04463275149464607,0.9923750162124634,0.2765443027019501,0.9733333587646484,0.0003,"(512, 512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,False
80,06/24/22-233647,06/24/22-233855,127.61517786979675,15,0.02111668698489666,0.9929791688919067,0.1818486899137497,0.9777500033378601,0.0003,"(512, 512)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,True
81,06/24/22-233855,06/24/22-234111,135.6297709941864,16,0.039774712175130844,0.9872291684150696,0.19317257404327393,0.9739999771118164,0.003,"(256, 256, 256, 256)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.0,True
82,06/24/22-234111,06/24/22-234240,88.65051007270813,16,0.010599171742796898,0.996833324432373,0.15612323582172394,0.9750000238418579,0.0001,"(512, 512)",brick,32,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,True
83,06/24/22-234240,06/24/22-234535,175.53419589996338,15,0.02612365409731865,0.9914374947547913,0.14660748839378357,0.9765833616256714,0.0001,"(512, 512, 512)",brick,16,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,True
84,06/24/22-234535,06/24/22-234741,125.5608298778534,13,0.009143824689090252,0.9970208406448364,0.20250947773456573,0.9741666913032532,0.0001,"(256, 256)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.2,False
85,06/24/22-234741,06/24/22-235257,315.59112215042114,15,0.05390993878245354,0.9828333258628845,0.17439240217208862,0.9764166474342346,0.0001,"(512, 512, 512)",brick,8,100,<class 'keras.optimizers.optimizer_v2.adam.Adam'>,categorical_crossentropy,relu,softmax,0.1,True
